,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
798,798,778,796,777,850,784,799,1329,723,1170,1169,884,793,981,1085
799,799,778,798,796,777,743,479,401,830,829,723,850,981,36,884
800,800,938,872,1117,840,653,1011,906,994,1013,1118,1017,256,999,269
801,801,85,1017,966,1038,1012,872,795,1105,1013,911,999,994,866,1166
802,802,1143,803,878,306,556,1022,1347,945,1194,928,144,1148,597,774
803,803,1148,802,878,894,1340,306,556,299,1157,659,959,879,1159,144
804,804,214,1172,763,1166,1001,1008,990,1005,838,1091,860,552,304,839
805,805,807,810,811,825,968,826,966,765,852,801,992,761,981,867
806,806,856,1054,280,1102,623,688,676,718,619,967,651,979,671,869
807,807,805,811,968,825,826,810,765,966,1100,752,516,1025,756,511
808,808,823,12,343,445,985,438,164,221,561,835,680,560,192,429
809,809,987,779,232,237,1056,1026,231,1025,265,631,194,238,521,16
810,810,825,811,805,966,826,765,807,968,1025,1312,971,866,867,756
811,811,810,825,807,765,805,1100,826,752,968,516,966,878,723,1164
812,812,990,1118,1116,540,453,872,59,99,314,713,214,740,1125,784
813,813,441,653,784,1001,552,1076,898,1113,384,714,88,883,132,1045
814,814,139,404,158,94,195,561,234,913,221,1177,209,725,1132,560
815,815,834,822,735,833,1326,958,157,1158,923,60,1079,19,683,722
816,816,702,830,573,899,771,278,1158,817,602,306,1337,923,956,829
817,817,621,816,637,829,771,185,830,602,757,956,879,910,573,83
818,818,1322,614,750,975,915,577,398,792,1085,918,1076,790,1329,1169
819,819,503,832,147,1027,626,779,770,1097,1142,747,631,309,238,1114
820,820,112,1336,141,849,540,939,985,851,139,120,1122,736,195,445
821,821,723,1304,728,719,743,795,1100,754,41,1085,966,884,988,761
822,822,19,815,1135,944,60,1098,1158,1317,1136,1079,922,945,878,1326
823,823,1032,913,429,985,846,808,1178,812,664,192,438,745,722,782
824,824,722,922,1026,987,749,232,833,551,734,1276,385,589,516,366
825,825,810,826,765,966,1025,811,807,968,805,752,1038,866,867,1312
826,826,825,810,807,805,752,1100,156,907,811,1025,878,923,894,756
827,827,59,214,401,1140,1107,223,1315,882,783,895,1086,1242,715,1001
828,828,1186,59,577,812,995,1116,1125,540,97,1149,726,360,1147,783
829,829,830,743,778,796,777,798,799,879,479,899,651,1047,602,744
830,830,829,743,479,777,899,602,796,1047,799,778,798,771,1045,744
831,831,325,414,547,1007,478,1064,328,1306,434,1297,764,43,1319,1308
832,832,819,503,147,779,708,16,943,748,1035,589,980,232,1027,265
833,833,834,922,735,828,1236,722,1242,993,1052,812,749,815,924,1327
834,834,833,815,922,735,958,993,60,734,1236,1052,1337,1079,288,898
835,835,560,874,570,561,755,745,192,199,967,740,158,392,760,1029
836,836,577,1125,838,839,1313,1347,1169,1309,614,1307,1236,798,1079,778
837,837,1072,795,1105,1038,965,393,1243,1101,1034,89,71,981,1097,999
838,838,872,839,1166,713,1001,990,935,804,784,994,761,214,773,728
839,839,872,780,1166,885,783,838,866,1001,1118,1065,1172,1113,1180,795
840,840,1166,938,839,653,1011,1017,883,1117,1113,872,963,838,994,999
841,841,763,859,417,962,787,798,778,860,893,728,479,863,1068,1091
842,842,937,1118,1097,783,996,453,359,472,994,314,219,872,875,328
843,843,1072,699,1325,866,1038,858,157,19,825,219,837,60,499,734
844,844,676,1054,205,857,1201,705,1305,967,454,877,741,1213,917,320
845,845,552,479,417,602,1045,1049,590,1101,863,796,730,898,777,1048
846,846,227,1327,1000,823,1036,59,1242,749,376,622,76,1052,631,722
847,847,983,452,965,1050,1065,999,1166,1016,773,1014,981,990,1017,50
848,848,1045,830,959,417,771,743,1079,479,1101,1143,622,1158,950,401
849,849,686,187,1018,851,320,1252,857,142,741,168,349,820,982,1122
850,850,778,798,784,723,935,1112,768,776,1329,552,1320,899,1040,1169
851,851,577,540,614,921,274,714,889,882,142,1116,1336,1313,141,849
852,852,994,866,872,713,996,780,783,1013,64,761,795,1017,793,838
853,853,1352,138,454,593,124,305,1146,1088,861,313,205,844,849,587
854,854,73,857,877,349,663,1323,750,1062,783,1116,1018,1118,577,915
855,855,676,663,750,882,352,614,504,577,859,1112,860,989,755,934
856,856,967,741,806,1165,185,760,676,859,762,744,619,276,979,830
857,857,663,1061,676,43,1062,783,351,1059,73,349,1176,384,884,88
858,858,761,795,1085,132,866,1034,793,743,778,798,867,981,754,839
859,859,841,860,763,1091,479,676,1075,967,1165,1174,896,744,796,777
860,860,1091,763,960,619,676,896,504,863,841,859,874,304,552,578
861,861,741,390,877,205,849,853,844,305,138,758,676,857,1054,386
862,862,865,732,1264,1274,729,584,1100,639,719,971,907,968,966,978
863,863,552,1160,763,776,784,676,590,214,896,777,651,666,860,728
864,864,452,391,983,170,50,424,376,1297,965,675,434,697,1104,631
865,865,732,862,729,971,1264,978,584,1274,970,980,976,509,194,639
866,866,867,793,872,780,795,839,852,761,783,796,1013,734,777,1320
867,867,761,866,734,793,795,981,743,770,1034,132,1101,990,771,393
868,868,679,1246,313,861,185,741,138,124,640,758,390,23,205,853
869,869,873,504,676,884,857,877,714,767,1305,1113,88,1320,706,896
870,870,1014,1016,989,988,723,1065,1170,784,41,1320,768,1017,1067,907
871,871,839,728,885,1067,1071,795,793,780,783,723,512,988,872,1172
872,872,839,838,780,1118,990,795,1117,994,938,866,1013,713,1166,609
873,873,869,504,884,1258,857,767,676,723,706,989,1113,714,750,663
874,874,738,877,860,745,896,933,1062,504,740,540,755,1107,676,741
875,875,328,174,219,842,1097,770,867,515,730,393,413,325,47,1035
876,876,706,43,174,1017,328,1304,966,793,857,884,645,751,325,866
877,877,676,504,741,874,857,276,854,1062,663,869,896,882,705,1305
878,878,945,1081,1143,774,881,803,1085,556,507,802,728,1022,935,928
879,879,899,556,959,829,1076,789,1080,878,1340,881,956,1081,1347,702
880,880,110,257,429,897,708,74,98,955,345,759,123,678,1,680
881,881,778,798,1076,1170,1040,774,863,789,768,59,791,935,1080,850
882,882,715,1116,1118,1062,896,504,663,676,738,783,577,934,1107,929
883,883,653,839,798,778,900,963,1040,1113,840,813,1347,838,1180,1112
884,884,714,896,1113,723,798,90,504,1112,778,796,784,552,777,1001
885,885,1180,839,1065,1118,989,783,1117,1181,577,1116,780,351,713,872
886,886,609,351,314,453,406,472,356,471,964,575,350,349,360,88
887,887,793,796,981,777,784,1101,132,798,778,1063,866,1060,1045,1071
888,888,1058,1151,1054,389,390,574,68,585,582,647,1339,528,1115,1027
889,889,577,915,1254,614,1311,1310,914,921,141,540,1307,712,1309,784
890,890,715,214,763,465,552,666,1001,863,398,827,1172,1111,737,590
891,891,841,417,893,1115,763,744,479,304,859,960,710,1048,1001,1075
892,892,0,158,257,759,665,139,880,766,25,195,112,94,1019,429
893,893,417,552,763,304,841,739,1111,214,1091,898,1001,1049,804,1115
894,894,1164,803,1159,1022,507,752,945,1100,878,36,1148,1068,1085,556
895,895,896,1040,898,552,790,214,1112,791,1113,1001,789,504,479,792
896,896,895,504,1040,676,552,1112,214,1113,884,479,714,898,784,755
897,897,200,1031,1019,123,0,1237,112,94,951,880,195,139,559,429
898,898,895,1040,552,1112,896,784,1001,900,1111,558,790,740,453,755
899,899,1045,479,737,401,774,778,959,879,1329,850,798,928,830,528
900,900,1040,898,896,1076,1329,895,1112,899,714,755,614,558,883,1322
901,901,902,734,707,576,550,852,912,699,866,48,996,813,867,19
902,902,1335,156,1334,16,901,1326,944,1098,583,1331,19,1317,46,1136
903,903,906,996,424,1244,925,256,994,365,842,406,937,371,1318,422
904,904,680,808,560,221,1019,476,486,1130,438,823,561,812,195,525
905,905,1096,1,197,109,1127,726,204,277,932,661,926,715,616,416
906,906,1013,903,1318,675,999,424,372,1011,965,368,371,800,256,996
907,907,870,962,729,981,754,132,768,743,850,1100,728,719,858,778
908,908,456,125,360,318,931,202,471,369,450,432,335,380,697,1247
909,909,921,1083,1076,577,1140,915,264,1311,818,566,914,1309,950,223
910,910,771,754,751,830,743,602,829,1034,1035,946,762,796,858,770
911,911,132,935,788,884,966,795,714,761,1320,1170,706,1160,990,872
912,912,966,911,103,1038,974,968,965,157,972,1093,973,971,754,1350
913,913,823,429,814,139,195,782,984,1177,1032,135,985,221,561,404
914,914,915,577,889,540,1311,1254,1248,1247,1246,1310,1313,1168,1307,1309
915,915,577,914,663,889,750,1254,921,1076,712,88,1311,1321,1323,857
916,916,569,596,1057,1073,1141,54,335,456,322,678,450,568,680,432
917,917,721,844,205,0,665,361,570,454,283,96,1054,951,363,1120
918,918,896,614,1040,504,895,714,790,792,398,577,900,898,552,1076
919,919,318,127,456,380,483,471,126,908,931,697,131,56,350,142
920,920,437,318,456,908,471,191,1064,422,125,91,213,169,180,931
921,921,577,1083,889,1310,851,915,1311,712,504,264,614,540,714,882
922,922,726,833,993,1147,749,1111,622,924,834,722,963,59,828,516
923,923,754,749,1085,907,858,1034,735,826,589,376,770,818,300,156
924,924,878,46,922,84,789,1147,1316,20,1326,156,60,1325,1144,1081
925,925,256,1244,64,994,97,937,93,996,480,63,1053,95,255,1176
926,926,812,933,1005,937,713,715,954,1167,726,612,614,1315,1116,804
927,927,619,863,776,850,768,1322,935,623,684,728,788,774,401,695
928,928,899,1322,1075,401,1143,774,878,319,1347,556,949,1148,850,778
929,929,882,950,1076,899,676,750,1045,959,934,651,528,663,504,896
930,930,769,1102,612,967,676,745,504,1090,933,614,740,860,955,896
931,931,369,360,456,125,432,908,359,180,318,213,202,380,335,472
932,932,46,1344,1075,296,507,465,1068,1322,788,942,774,723,1329,841
933,933,934,860,967,874,745,276,612,882,930,1091,619,769,504,1102
934,934,933,528,882,967,676,1262,504,651,602,1010,1102,744,896,855
935,935,728,763,214,788,1169,552,1001,666,778,1172,884,798,1170,990
936,936,518,779,864,459,786,248,376,233,626,1346,1144,487,542,84
937,937,783,1118,780,872,996,713,866,1315,1172,1320,842,994,214,1314
938,938,1017,872,1117,1180,1166,773,383,965,999,1065,1016,1176,1013,839
939,939,1247,736,540,1129,112,820,1246,141,75,985,188,54,220,1124
940,940,956,957,959,637,52,89,531,60,1286,1081,887,1347,1047,288
941,941,1131,249,14,379,49,260,166,1098,254,1234,95,396,944,92
942,942,315,36,462,444,436,507,512,401,1171,1169,1067,1322,446,1170
943,943,147,503,757,1027,603,16,309,232,961,819,300,104,832,779
944,944,1098,143,941,260,291,249,1234,1131,1043,502,1134,1317,470,79
945,945,878,556,752,928,894,1022,1194,1081,802,144,1080,306,156,803
946,946,950,1169,1329,1305,1347,1045,798,88,778,755,651,1076,1256,212
947,947,1338,130,1195,825,45,248,92,1350,49,1135,973,1240,966,542
948,948,949,315,1171,462,354,942,1329,1068,1040,1065,1079,790,398,791
949,949,948,1068,507,462,315,1001,1171,942,1081,1040,1079,763,1071,401
950,950,946,1045,1079,1052,959,755,1081,899,264,1109,957,59,1125,1076
951,951,1151,593,96,124,263,121,205,327,138,1146,668,921,264,948
952,952,787,1006,1095,1023,960,1005,804,1115,304,1008,981,1068,1048,1071
953,953,360,127,472,931,369,720,432,529,100,471,126,1197,380,445
954,954,726,715,1111,926,893,304,995,994,1089,1001,1167,1107,713,1095
955,955,1102,733,676,930,769,160,1019,1324,967,1090,979,1054,745,1082
956,956,940,52,959,957,60,1347,1047,879,1084,89,1000,637,1081,1142
957,957,959,940,1081,1079,1347,531,1238,40,60,956,1076,59,1139,89
958,958,1079,52,1307,775,792,99,1347,1081,950,957,60,1313,1125,1052
959,959,957,940,1081,531,1045,1079,899,956,950,879,1076,59,1347,288
960,960,1091,860,1095,304,952,763,804,439,1008,417,841,578,1075,1115
961,961,770,1034,1115,867,385,366,761,771,232,749,743,1026,1027,981
962,962,743,981,787,723,417,793,841,728,1071,763,1113,132,884,1068
963,963,1063,1001,1111,990,1006,993,1166,1115,653,367,1011,1048,1101,883
964,964,351,575,315,886,453,512,401,942,356,791,790,609,427,127
965,965,999,1016,938,1017,966,1166,981,452,1013,1012,1014,847,990,773
966,966,968,912,981,825,1038,965,876,765,1017,754,132,770,810,911
967,967,1102,979,930,741,276,676,769,651,528,933,860,934,504,760
968,968,966,807,765,825,1038,810,770,132,805,965,912,761,754,1312
969,969,970,972,976,971,980,186,974,978,509,973,179,1348,238,237
970,970,969,976,972,971,980,978,974,509,186,973,237,1348,238,542
971,971,972,970,973,976,974,980,969,186,978,509,238,194,237,179
972,972,971,974,969,970,976,973,978,980,186,509,238,977,16,179
973,973,974,971,972,978,976,970,238,977,980,969,186,16,194,966
974,974,972,973,978,971,976,970,969,980,977,186,912,238,194,1039
975,975,258,1065,942,1014,512,1170,436,218,354,351,315,1329,818,401
976,976,970,969,972,971,980,974,978,973,186,509,238,237,779,179
977,977,974,973,972,978,971,912,79,186,969,1338,970,1351,976,143
978,978,974,972,970,971,976,973,969,980,977,186,509,865,1039,603
979,979,769,733,967,671,630,1102,566,745,580,619,1126,874,1324,475
980,980,970,976,971,972,969,974,978,973,509,237,186,147,238,231
981,981,1071,796,793,990,1023,777,761,132,988,1113,1001,1067,962,723
982,982,168,686,1018,447,1252,428,1122,386,849,329,998,73,1168,731
983,983,452,847,864,391,1050,50,965,314,393,773,392,1065,886,609
984,984,738,985,874,1121,1109,1178,540,1116,97,715,1089,360,772,1107
985,985,540,984,738,1116,360,812,445,97,99,874,1313,221,359,12
986,986,490,553,269,564,336,764,471,142,318,919,165,127,353,513
987,987,1026,232,961,385,413,779,631,267,664,521,147,809,227,16
988,988,990,1067,1071,1172,989,1068,1023,1166,1001,981,870,1069,1113,1070
989,989,870,988,663,885,1014,1113,1065,784,713,1320,1016,1017,1180,723
990,990,988,1001,1063,1166,872,981,784,761,214,1068,1071,1023,453,1067
991,991,283,572,1173,803,1159,721,659,1274,1300,280,1148,894,654,160
992,992,1170,41,723,1017,852,1320,1046,1255,1304,1033,1167,938,1321,994
993,993,1111,1011,963,228,898,1063,1101,59,922,990,89,812,653,999
994,994,872,64,1118,780,783,1117,852,996,63,995,713,1125,714,1178
995,995,1118,996,994,1116,64,1186,256,783,97,1125,1244,931,63,381
996,996,994,995,1118,64,783,780,937,1117,872,1116,852,1013,365,255
997,997,236,485,731,484,497,1351,116,494,457,95,201,72,107,418
998,998,1018,73,1176,908,142,141,456,379,349,64,95,1117,1061,1017
999,999,1013,965,1011,1050,1012,1063,938,1166,1017,990,981,1006,1105,872
1000,1000,1020,60,1101,1063,887,76,42,963,956,367,631,1081,172,1072
1001,1001,1023,214,990,1166,1111,1071,1172,1067,1113,1068,1112,988,981,1069
1002,1002,1081,1170,870,778,798,1080,988,59,850,1051,1076,1063,1023,907
1003,1003,1178,812,257,230,885,274,839,1008,990,937,392,783,1010,89
1004,1004,1005,885,780,1118,1176,255,1033,1117,256,989,872,379,350,773
1005,1005,1004,804,1091,885,1166,952,713,1001,990,1070,1071,988,787,1065
1006,1006,367,1063,952,1023,963,1166,999,1111,990,981,1011,1105,1071,1001
1007,1007,1009,1061,371,998,256,994,471,1244,1018,1017,1176,428,255,1197
1008,1008,304,763,804,1091,893,860,960,1115,417,1041,952,1069,1172,1071
1009,1009,1007,471,377,1018,994,428,406,1197,360,1061,1037,908,325,125
1010,1010,1049,758,1060,1048,882,1062,874,796,777,934,839,676,896,877
1011,1011,999,1063,1013,1012,993,228,963,1006,1050,840,996,872,1118,1166
1012,1012,999,1013,990,1011,981,1166,1063,1105,872,761,965,1001,795,1017
1013,1013,872,999,675,1097,1012,1118,1017,1011,990,866,393,938,1117,314
1014,1014,1016,1065,870,989,773,452,1180,1017,383,354,189,1170,1166,41
1015,1015,873,406,869,1082,350,666,351,911,1003,328,320,315,767,1321
1016,1016,1014,870,1065,41,965,1017,989,1170,1180,1166,938,773,988,1067
1017,1017,938,1117,1176,872,706,773,1166,1016,965,839,1013,1065,989,1014
1018,1018,998,73,142,141,428,908,1176,1122,349,456,329,168,318,1254
1019,1019,139,221,195,680,1336,955,112,560,561,94,612,1054,438,592
1020,1020,1000,42,229,1101,241,1163,631,76,270,376,367,60,397,172
1021,1021,996,381,1244,484,378,524,697,365,256,249,586,995,359,424
1022,1022,763,1068,841,1023,949,1075,597,728,878,894,417,1001,1070,1091
1023,1023,1067,1068,1001,1071,1172,1070,1069,981,988,1166,990,214,507,1111
1024,1024,82,1044,1043,1073,1057,1307,102,364,95,1308,180,775,66,1310
1025,1025,1026,825,770,756,1038,300,83,867,810,232,385,779,1072,237
1026,1026,1025,232,385,770,987,867,1072,961,265,366,219,601,300,1027
1027,1027,770,83,626,309,819,503,1034,747,911,961,771,779,867,147
1028,1028,970,969,980,976,972,971,194,978,1348,974,865,237,973,231
1029,1029,466,344,612,467,161,357,25,560,508,438,139,1089,561,769
1030,1030,328,132,1097,1314,71,988,518,1243,770,182,867,233,527,166
1031,1031,200,897,669,0,343,195,541,951,429,569,759,346,678,665
1032,1032,823,812,772,472,89,782,1036,257,192,740,745,438,1286,344
1033,1033,1180,1170,206,189,383,1065,988,1320,938,885,723,1169,1014,1004
1034,1034,771,770,1072,743,867,754,761,795,858,132,1101,981,1085,751
1035,1035,762,1036,645,771,332,770,747,453,740,772,760,61,796,328
1036,1036,1035,730,453,376,1072,749,265,401,288,61,681,89,631,487
1037,1037,90,706,1046,714,142,1017,471,1074,1018,483,406,325,1083,318
1038,1038,1085,966,132,866,1074,858,968,393,1046,825,1304,837,795,1072
1039,1039,974,978,972,44,1123,1026,973,976,970,186,193,1338,1350,969
1040,1040,895,1112,896,898,791,790,1001,214,552,900,792,1076,1113,784
1041,1041,1008,772,717,578,304,619,1035,859,841,1091,860,332,760,1114
1042,1042,481,502,1123,181,413,499,514,440,260,80,302,193,251,162
1043,1043,1308,1131,65,494,1024,66,114,95,85,116,497,1307,291,1351
1044,1044,249,95,66,65,396,1179,379,250,79,291,422,1131,64,1024
1045,1045,899,214,784,132,737,1169,401,796,1081,778,777,1001,959,552
1046,1046,1037,706,1038,90,1017,998,966,1350,1018,714,1321,1304,992,56
1047,1047,830,829,1085,1045,962,132,52,1081,602,265,479,743,956,1169
1048,1048,417,1049,981,1115,963,479,1094,796,777,1010,793,1060,1071,1023
1049,1049,1048,479,552,1115,893,1010,1101,417,896,1112,963,895,784,214
1050,1050,999,1166,1063,228,990,241,1180,1011,609,938,1013,872,314,839
1051,1051,1063,241,1081,990,1001,963,1050,1111,1055,1166,850,59,1023,791
1052,1052,950,1079,264,1081,59,1076,1077,89,1125,812,1111,1109,500,528
1053,1053,1186,125,335,931,697,480,202,256,471,432,1244,411,114,908
1054,1054,844,1102,676,769,967,246,705,1201,1142,1151,955,806,205,384
1055,1055,784,898,1107,1081,552,1109,1040,1001,990,1112,895,1076,1060,1045
1056,1056,770,907,1300,338,521,265,1002,194,208,1047,527,366,231,981
1057,1057,1318,497,371,1308,65,252,318,64,396,424,381,66,368,379
1058,1058,1091,787,1095,893,552,417,725,990,1005,841,389,1111,952,804
1059,1059,1062,1060,1061,88,1118,783,472,784,857,1116,471,483,384,142
1060,1060,1062,1059,784,88,1061,1118,1063,783,384,1116,314,453,472,796
1061,1061,1059,88,471,1062,1060,857,483,1118,142,472,783,351,764,998
1062,1062,1059,1060,1118,1116,1061,88,784,783,857,676,663,882,472,257
1063,1063,990,963,1001,1060,1111,1166,999,1011,839,784,872,981,988,1118
1064,1064,440,251,920,422,14,166,302,325,174,437,919,318,80,471
1065,1065,1014,1180,773,383,315,1016,885,351,189,1113,839,989,1181,354
1066,1066,699,867,1034,1101,132,761,1072,376,1097,1081,911,858,552,754
1067,1067,1071,1070,1069,1172,1068,1023,988,1001,507,1166,1113,981,383,214
1068,1068,1067,1023,1070,1071,1069,1001,988,507,1172,990,949,1166,763,981
1069,1069,1071,1070,1067,1172,1068,1023,507,1001,988,1166,1113,763,383,839
1070,1070,1069,1067,1071,1068,1023,1172,1001,383,1166,507,988,763,1065,1113
1071,1071,1069,1067,1070,1172,1023,1068,1001,988,981,214,1113,507,990,1166
1072,1072,1034,1101,837,393,376,1105,770,867,858,795,132,265,1036,1012
1073,1073,1307,327,1309,1083,102,1310,311,698,202,318,180,1141,456,1311
1074,1074,1085,132,1076,1045,1081,90,384,788,88,1329,784,850,264,1116
1075,1075,1068,841,401,1164,539,928,507,407,942,293,763,859,465,479
1076,1076,88,784,1081,577,1040,1181,1329,59,1125,896,1045,384,483,1083
1077,1077,1001,1111,1081,59,1107,1079,1071,1023,214,1045,528,1101,1076,1069
1078,1078,902,282,51,265,268,104,943,16,1348,1028,248,650,1334,1224
1079,1079,1081,898,959,1045,59,1076,950,1329,957,1001,20,1077,958,401
1080,1080,1170,1329,1238,40,1076,798,778,1255,881,788,507,1243,1033,493
1081,1081,1079,1076,59,1001,1045,959,20,957,898,1077,1085,1074,60,784
1082,1082,676,860,882,684,619,896,855,504,392,695,869,352,877,769
1083,1083,921,1076,264,483,1125,351,1116,577,1061,88,1305,471,714,350
1084,1084,1085,1087,1137,1304,956,538,52,426,523,1038,166,1169,156,458
1085,1085,132,1074,858,798,778,1045,743,1081,1038,1087,1347,981,1170,1169
1086,1086,401,512,59,495,1045,453,789,1077,214,317,36,839,1315,1001
1087,1087,1304,1085,43,40,798,127,1170,1320,328,1084,330,778,1074,796
1088,1088,122,1146,1129,138,58,124,120,853,121,682,220,242,593,1352
1089,1089,612,466,933,739,1107,984,726,738,1029,755,985,874,552,1177
1090,1090,1142,160,1102,745,930,769,552,702,528,935,967,860,319,850
1091,1091,860,960,763,841,804,1005,893,859,1095,1008,304,552,863,1112
1092,1092,963,1001,804,214,1111,838,836,1125,1315,1178,990,1107,828,739
1093,1093,1334,912,103,1026,699,1072,693,1087,19,1338,277,551,61,601
1094,1094,1048,1115,961,1111,1006,891,770,981,1100,367,952,366,132,1095
1095,1095,952,960,417,304,1091,893,841,1023,1068,962,728,763,860,981
1096,1096,416,362,106,235,111,1127,1250,109,197,905,420,703,661,266
1097,1097,675,1013,393,302,425,314,219,434,376,842,453,472,1286,990
1098,1098,944,143,941,291,249,1234,260,1131,1043,1317,1134,502,79,1044
1099,1099,1005,304,1008,1006,952,839,1069,1178,804,1010,1106,439,787,1071
1100,1100,719,723,962,907,743,728,1068,752,894,132,927,981,821,825
1101,1101,132,1072,981,1063,1001,867,1111,887,1000,990,963,1071,1034,1049
1102,1102,967,930,676,769,979,504,733,745,623,1090,1324,612,860,955
1103,1103,1104,184,73,201,140,95,75,379,998,79,497,152,456,1044
1104,1104,1103,140,184,1017,152,318,73,1016,965,795,1014,938,983,1013
1105,1105,393,1013,1012,1118,89,1063,1072,999,1006,255,990,795,812,76
1106,1106,1005,137,1004,1178,839,1315,1325,1099,255,1105,76,381,378,995
1107,1107,1109,784,1001,214,1111,552,990,783,1118,1062,1055,898,1077,467
1108,1108,515,328,799,742,547,1175,493,218,875,325,487,1305,786,1130
1109,1109,1107,1055,1116,467,812,898,882,950,320,1062,715,984,59,784
1110,1110,1109,1055,1107,320,784,264,1062,1113,1001,769,1256,860,855,263
1111,1111,1001,1063,1077,963,898,990,1023,1107,993,1071,214,59,893,1069
1112,1112,1113,1040,784,895,552,896,214,791,1001,898,884,990,778,798
1113,1113,1112,784,214,1001,1172,896,1071,981,1067,884,796,791,777,989
1114,1114,1126,332,772,979,745,234,747,1035,760,645,769,259,1324,1041
1115,1115,963,417,1048,1049,893,1111,304,952,1008,961,960,891,763,744
1116,1116,1118,142,1125,88,1062,360,783,97,540,472,351,99,577,314
1117,1117,1118,872,938,1176,994,1017,713,885,63,1116,142,64,97,73
1118,1118,1116,783,1062,88,872,1117,784,780,994,142,885,1060,1125,839
1119,1119,470,422,260,341,14,251,143,524,1064,546,248,440,532,1240
1120,1120,205,857,1258,873,975,1061,705,741,1305,869,750,1113,844,128
1121,1121,984,985,1219,540,745,1360,1109,1052,1110,950,99,874,1313,195
1122,1122,1018,712,141,1254,998,252,1168,577,73,921,851,349,1336,889
1123,1123,499,502,260,1042,1318,1131,497,186,193,250,272,440,249,152
1124,1124,318,56,360,456,327,908,1247,380,931,127,99,919,359,335
1125,1125,1116,577,483,714,351,1118,142,264,1313,540,318,1186,99,994
1126,1126,1114,332,234,979,745,769,772,1324,747,645,1102,221,259,733
1127,1127,109,108,1259,111,1258,750,266,1304,1321,1323,206,1251,663,436
1128,1128,112,215,252,939,1057,54,105,152,1309,220,596,1168,736,569
1129,1129,736,220,122,1336,1247,120,1088,1246,121,939,55,851,138,141
1130,1130,1175,547,453,720,351,476,100,425,434,314,126,512,401,127
1131,1131,941,249,79,499,1043,254,260,143,1044,251,1179,379,42,1351
1132,1132,195,404,112,561,139,94,560,242,814,158,344,1133,1219,680
1133,1133,52,51,946,1347,1313,1256,1322,78,668,950,958,20,775,1079
1134,1134,1304,49,1098,460,944,941,1317,1131,513,1325,1234,156,310,143
1135,1135,1317,1240,1255,40,60,1335,1080,1239,1136,87,1238,1340,310,957
1136,1136,1135,19,957,879,144,959,301,956,60,822,1335,700,1339,156
1137,1137,1084,1238,1143,1169,36,401,942,1347,407,507,957,878,1045,1087
1138,1138,123,922,1073,301,1024,1147,901,322,569,171,828,1136,441,402
1139,1139,1238,40,88,1305,638,784,1076,223,453,59,314,676,896,1113
1140,1140,400,223,1238,959,1139,401,264,278,1143,59,1076,827,427,1347
1141,1141,335,311,731,329,91,326,93,484,457,698,327,598,1073,180
1142,1142,1090,959,602,967,637,1102,185,638,702,528,879,899,479,623
1143,1143,1169,1347,1045,401,935,427,464,507,36,802,317,1170,878,798
1144,1144,60,156,1327,385,376,265,749,957,735,527,878,46,1036,458
1145,1145,1194,1340,1157,1148,144,702,556,959,1335,957,1154,945,1155,1143
1146,1146,1088,853,122,58,1129,138,454,593,121,120,951,305,682,124
1147,1147,1149,59,828,922,20,1081,881,924,1079,1076,935,713,878,789
1148,1148,1340,1157,702,1194,610,1343,803,1238,144,1243,556,36,1335,1347
1149,1149,1147,828,54,59,53,648,1236,1310,277,97,713,63,577,1307
1150,1150,131,99,1313,1236,318,380,142,483,1125,1124,1307,919,55,54
1151,1151,951,1054,746,390,94,96,234,570,392,246,593,0,1082,263
1152,1152,367,937,783,1005,1060,1095,624,1142,1320,1313,863,1091,793,1307
1153,1153,425,126,477,472,1241,310,317,434,1042,1130,1230,697,262,181
1154,1154,1332,1335,155,1194,1343,689,1340,687,662,1148,1317,103,1334,1344
1155,1155,1340,702,1194,566,1305,1335,1343,144,363,1139,1145,1156,671,638
1156,1156,1194,703,1340,1332,1155,689,1154,1335,1145,702,638,657,275,144
1157,1157,1340,1148,1145,144,959,1194,957,1347,556,306,803,637,702,1343
1158,1158,1194,1347,1340,1047,1148,1143,899,278,306,792,1337,928,144,946
1159,1159,894,572,1344,597,803,1148,1022,991,1343,1164,1340,299,1160,507
1160,1160,552,863,666,214,935,981,578,597,723,990,777,796,784,778
1161,1161,1016,1014,773,1065,1017,1176,1180,870,43,1170,73,41,1344,274
1162,1162,1076,528,737,784,882,1045,755,1107,577,59,900,1111,750,896
1163,1163,1020,229,1101,76,367,1000,487,397,963,132,89,1006,1063,42
1164,1164,507,1067,1069,1172,1023,407,1068,1071,1075,894,942,1070,36,427
1165,1165,859,967,1174,856,1060,741,841,676,528,760,479,860,744,1091
1166,1166,1001,990,839,1067,872,988,838,1023,1071,938,1113,1172,1068,1063
1167,1167,715,577,1118,1172,713,214,1323,882,1125,994,1001,750,884,885
1168,1168,1254,72,915,914,95,54,1248,73,1247,252,1122,1018,1246,577
1169,1169,1329,1170,798,778,1045,935,777,1238,728,796,788,401,1347,942
1170,1170,1238,1080,1180,1169,723,798,778,1329,1113,1320,784,1255,1016,1033
1171,1171,942,948,315,949,462,507,512,1180,935,881,198,1068,1329,36
1172,1172,1071,1067,1069,214,1001,1023,1070,988,1113,666,507,1068,839,763
1173,1173,768,452,283,1171,870,1080,70,942,1238,1243,1069,1343,507,1014
1174,1174,859,1091,860,1165,960,1008,967,479,741,1099,744,1048,841,787
